date,turb
12/13/2015,78.66666667
12/14/2015,55.55208333
12/15/2015,42.91666667
12/16/2015,33.80208333
12/17/2015,36.53125
12/18/2015,53.03125
12/19/2015,28.57291667
12/20/2015,17.88541667
12/21/2015,16.84375
12/22/2015,26.96875
12/23/2015,19.69791667
12/24/2015,16.70833333
12/25/2015,12.97916667
12/26/2015,11.09166667
12/27/2015,10.0375
12/28/2015,9.542708333
12/29/2015,8.469791667
12/30/2015,9.238541667
12/31/2015,8.820833333
1/1/2016,7.859375
1/2/2016,7.745833333
1/3/2016,7.602083333
1/4/2016,7.788541667
1/5/2016,8.775
1/6/2016,9.021875
1/7/2016,6.846875
1/8/2016,7.226041667
1/9/2016,8.851041667
1/10/2016,6.630208333
1/11/2016,6.264583333
1/12/2016,8.236458333
1/13/2016,16.14375
1/14/2016,23.1875
1/15/2016,9.234375
1/16/2016,8.707291667
1/17/2016,9.45625
1/18/2016,10.3375
1/19/2016,8.266666667
1/20/2016,11.61354167
1/21/2016,14.821875
1/22/2016,50.32291667
1/23/2016,26.51041667
1/24/2016,20.42708333
1/25/2016,14.1875
1/26/2016,12.79166667
1/27/2016,17.6875
1/28/2016,32.13541667
1/29/2016,66.44791667
1/30/2016,38.88541667
1/31/2016,22.125
2/1/2016,16.10416667
2/2/2016,13.8125
2/3/2016,14.05208333
2/4/2016,14.96875
2/5/2016,12.55208333
2/6/2016,12.13854167
2/7/2016,9.954166667
2/8/2016,12.27708333
2/9/2016,8.870833333
2/10/2016,24.54166667
2/11/2016,19.90625
2/12/2016,30.6875
2/13/2016,32.8125
2/14/2016,22.71875
2/15/2016,56.44791667
2/16/2016,146.5625
2/17/2016,104.1979167
2/18/2016,75.78125
2/19/2016,50.94791667
2/20/2016,37.96875
2/21/2016,26.9375
2/22/2016,27.90625
2/23/2016,22.85416667
2/24/2016,13.375
2/25/2016,11.540625
2/26/2016,15.134375
2/27/2016,11.74791667
2/28/2016,11.24583333
2/29/2016,15.21875
3/1/2016,13.125
3/2/2016,19.875
3/3/2016,13.76041667
3/4/2016,11.29166667
3/5/2016,9.7375
3/6/2016,9.033333333
3/7/2016,8.902083333
3/8/2016,7.717708333
3/9/2016,8.409375
3/10/2016,12.653125
3/11/2016,8.402083333
3/12/2016,7.202083333
3/13/2016,7.288541667
3/14/2016,7.005208333
3/15/2016,7.44375
3/16/2016,5.869791667
3/17/2016,5.546875
3/18/2016,5.369791667
3/19/2016,5.257291667
3/20/2016,5.4375
3/21/2016,9.370833333
3/22/2016,6.165625
3/23/2016,5.776041667
3/24/2016,5.9375
3/25/2016,8.678125
3/26/2016,5.470833333
3/27/2016,5.1625
3/28/2016,4.383333333
3/29/2016,4.04375
3/30/2016,3.948958333
3/31/2016,3.666666667
4/1/2016,3.517708333
4/2/2016,3.551041667
4/3/2016,3.407291667
4/4/2016,4.180208333
4/5/2016,4.364583333
4/6/2016,3.830208333
4/7/2016,3.264583333
4/8/2016,3.071354167
4/9/2016,3.655208333
4/10/2016,3.577083333
4/11/2016,3.721875
4/12/2016,4.086458333
4/13/2016,4.342708333
4/14/2016,3.482291667
4/15/2016,3.352083333
4/16/2016,3.164130435
4/17/2016,3.6125
4/18/2016,3.276041667
4/19/2016,3.045833333
4/20/2016,3.566666667
4/21/2016,3.208854167
4/22/2016,2.702083333
4/23/2016,2.725
4/24/2016,3.469791667
4/25/2016,3.375
4/26/2016,2.653125
4/27/2016,2.329166667
4/28/2016,2.378645833
4/29/2016,2.411458333
4/30/2016,2.311458333
5/1/2016,2.475
5/2/2016,2.254166667
5/3/2016,1.89375
5/4/2016,2.34375
5/5/2016,2.1109375
5/6/2016,2.1421875
5/7/2016,1.944791667
5/8/2016,1.984375
5/9/2016,1.844791667
5/10/2016,1.880208333
5/11/2016,1.525
5/12/2016,1.530208333
5/13/2016,1.38125
5/14/2016,1.629166667
5/15/2016,1.9875
5/16/2016,2.190625
5/17/2016,2.015625
5/18/2016,1.863541667
5/19/2016,3.208333333
5/20/2016,3.341666667
5/21/2016,2.626041667
5/22/2016,2.548958333
5/23/2016,3.326041667
5/24/2016,3.521875
5/25/2016,2.920833333
5/26/2016,2.720833333
5/27/2016,2.709375
5/28/2016,2.69375
5/29/2016,2.44375
5/30/2016,2.240625
5/31/2016,2.118229167
6/1/2016,2.004166667
6/2/2016,4.538541667
6/3/2016,3.548958333
6/4/2016,2.228125
6/5/2016,1.978125
6/6/2016,1.596875
6/7/2016,2.544791667
6/8/2016,2.121875
6/9/2016,2.4375
6/10/2016,2.780208333
6/11/2016,5.117708333
6/12/2016,3.252083333
6/13/2016,2.763541667
6/14/2016,3.032291667
6/15/2016,3.0375
6/16/2016,2.622916667
6/17/2016,2.698958333
6/18/2016,4.161458333
6/19/2016,3.3375
6/20/2016,2.953125
6/21/2016,5.672916667
6/22/2016,2.75625
6/23/2016,2.290625
6/24/2016,4.855208333
6/25/2016,5.671875
6/26/2016,5.846875
6/27/2016,5.925
6/28/2016,4.49375
6/29/2016,4.568229167
6/30/2016,4.067708333
7/1/2016,3.723958333
7/2/2016,3.4875
7/3/2016,3.447916667
7/4/2016,3.463541667
7/5/2016,3.408333333
7/6/2016,3.548958333
7/7/2016,3.394791667
7/8/2016,3.853125
7/9/2016,3.776041667
7/10/2016,3.397916667
7/11/2016,3.16875
7/12/2016,2.958333333
7/13/2016,2.89375
7/14/2016,2.955208333
7/15/2016,2.933333333
7/16/2016,3.071875
7/17/2016,2.696875
7/18/2016,2.689583333
7/19/2016,2.664791667
7/20/2016,2.374270833
7/21/2016,3.148958333
7/22/2016,3.878125
7/23/2016,2.8625
7/24/2016,2.448913043
7/25/2016,3.65
7/26/2016,2.594791667
7/27/2016,2.211458333
7/28/2016,2.06875
7/29/2016,2.327083333
7/30/2016,2.3875
7/31/2016,2.391666667
